LineId,Date,Day,Time,Component,Pid,Content,EventId,EventTemplate,System,VariableTemplate,OID,LOI,OBN,TID,SID,TDA,CRS,OBA,STC,OTP
162,Dec,10,07:51:20,LabSZ,24326,error: Received disconnect from 195.154.37.122: 3: com.jcraft.jsch.JSchException: Auth fail [preauth],OpenSSH_E6,error: Received disconnect from <*>: <*>: com.jcraft.jsch.JSchException: Auth fail [preauth],OpenSSH,O O O O O O O O O O OBN O LOI O LOI O,0,2,1,0,0,0,0,0,0,0
285,Dec,10,08:39:59,LabSZ,24408,message repeated 5 times: [ Failed password for root from 106.5.5.195 port 50719 ssh2],OpenSSH_E14,message repeated <*> times: [ Failed password for <*> from <*> port <*>],OpenSSH,O O O O O O O O OBN O LOI O LOI O,0,2,1,0,0,0,0,0,0,0
287,Dec,10,08:39:59,LabSZ,24408,PAM 5 more authentication failures; logname= uid=0 euid=0 tty=ssh ruser= rhost=106.5.5.195  user=root,OpenSSH_E17,PAM <*> more authentication failures; logname= uid=<*> euid=<*> tty=ssh ruser= rhost=<*> user=<*>,OpenSSH,O O O O O O O OBN O LOI,0,1,1,0,0,0,0,0,0,0
476,Dec,10,09:12:27,LabSZ,24455,PAM 1 more authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=185.190.58.151,OpenSSH_E15,PAM <*> more authentication failure; logname= uid=<*> euid=<*> tty=ssh ruser= rhost=<*>,OpenSSH,O O O O O O O O O O,0,0,0,0,0,0,0,0,0,0
848,Dec,10,09:18:35,LabSZ,24643,Received disconnect from 103.207.39.16: 11: Closed due to user request. [preauth],OpenSSH_E25,Received disconnect from <*>: <*>: Closed due to user request. [preauth],OpenSSH,O O O O O O O O OBN O LOI O LOI O,0,2,1,0,0,0,0,0,0,0
940,Dec,10,09:20:00,LabSZ,24673,reverse mapping checking getaddrinfo for customer-187-141-143-180-sta.uninet-ide.com.mx [187.141.143.180] failed - POSSIBLE BREAK-IN ATTEMPT!,OpenSSH_E27,reverse mapping checking getaddrinfo for <*> [<*>] failed - POSSIBLE BREAK-IN ATTEMPT!,OpenSSH,O O O O O O O O O OID OID O O LOI OBN,2,1,1,0,0,0,0,0,0,0
956,Dec,10,09:32:20,LabSZ,24680,Accepted password for fztu from 119.137.62.142 port 49116 ssh2,OpenSSH_E1,Accepted password for <*> from <*> port <*> ssh2,OpenSSH,O O O O O O O O O O OBN O LOI O LOI O,0,2,1,0,0,0,0,0,0,0
957,Dec,10,09:32:20,LabSZ,24680,pam_unix(sshd:session): session opened for user fztu by (uid=0),OpenSSH_E23,pam_unix(sshd:session): session opened for user <*> by (uid=<*>),OpenSSH,O O O O O O O O OBN O LOI O LOI O,0,2,1,0,0,0,0,0,0,0
964,Dec,10,09:45:06,LabSZ,24761,Received disconnect from 119.137.62.142: 11: disconnected by user,OpenSSH_E26,Received disconnect from <*>: <*>: disconnected by user,OpenSSH,O O O O O O O O O OID OID O O LOI,2,1,0,0,0,0,0,0,0,0
965,Dec,10,09:45:06,LabSZ,24680,pam_unix(sshd:session): session closed for user fztu,OpenSSH_E22,pam_unix(sshd:session): session closed for user <*>,OpenSSH,O O O O O O O O O OID OID O O LOI,2,1,0,0,0,0,0,0,0,0
968,Dec,10,09:48:23,LabSZ,24806,Failed none for invalid user 0 from 181.214.87.4 port 51889 ssh2,OpenSSH_E8,Failed none for invalid user <*> from <*> port <*> ssh2,OpenSSH,O O O O O O O O LOI O,0,1,0,0,0,0,0,0,0,0
970,Dec,10,09:48:32,LabSZ,24808,Did not receive identification string from 181.214.87.4,OpenSSH_E3,Did not receive identification string from <*>,OpenSSH,O O O O O O O O O OID OID O O LOI OBN,2,1,1,0,0,0,0,0,0,0
1001,Dec,10,10:14:13,LabSZ,24833,Disconnecting: Too many authentication failures for admin [preauth],OpenSSH_E4,Disconnecting: Too many authentication failures for <*> [preauth],OpenSSH,O O O O O O O O OBN O LOI O LOI O,0,2,1,0,0,0,0,0,0,0
